id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_plan_weekly_preview_wizard_line_user,Línea vista previa tareas semanales usuario,model_step_management_plan_weekly_preview_wizard_line,step_management_costs.group_management_user,1,1,1,1
access_plan_weekly_preview_wizard_line_manager,Línea vista previa tareas semanales administrador,model_step_management_plan_weekly_preview_wizard_line,step_management_costs.group_management_manager,1,1,1,1
access_crop_program_import_readonly,Carga receta programa consulta,model_step_management_crop_program_import,step_management_costs.group_management_readonly,1,0,0,0
access_crop_program_import_user,Carga receta programa usuario,model_step_management_crop_program_import,step_management_costs.group_management_user,1,1,1,0
access_crop_program_import_manager,Carga receta programa administrador,model_step_management_crop_program_import,step_management_costs.group_management_manager,1,1,1,1
access_crop_program_import_line_readonly,Fila carga receta programa consulta,model_step_management_crop_program_import_line,step_management_costs.group_management_readonly,1,0,0,0
access_crop_program_import_line_user,Fila carga receta programa usuario,model_step_management_crop_program_import_line,step_management_costs.group_management_user,1,0,0,0
access_crop_program_import_line_manager,Fila carga receta programa administrador,model_step_management_crop_program_import_line,step_management_costs.group_management_manager,1,1,1,1
access_production_order_readonly,OP consulta,model_step_management_production_order,step_management_costs.group_management_readonly,1,0,0,0
access_production_order_user,OP usuario,model_step_management_production_order,step_management_costs.group_management_user,1,1,1,0
access_production_order_manager,OP administrador,model_step_management_production_order,step_management_costs.group_management_manager,1,1,1,1
access_production_order_line_readonly,Línea OP consulta,model_step_management_production_order_line,step_management_costs.group_management_readonly,1,0,0,0
access_production_order_line_user,Línea OP usuario,model_step_management_production_order_line,step_management_costs.group_management_user,1,1,1,1
access_production_order_line_manager,Línea OP administrador,model_step_management_production_order_line,step_management_costs.group_management_manager,1,1,1,1
access_production_order_preview_wizard_user,Vista previa OP usuario,model_step_management_production_order_preview_wizard,step_management_costs.group_management_user,1,1,1,1
access_production_order_preview_wizard_manager,Vista previa OP administrador,model_step_management_production_order_preview_wizard,step_management_costs.group_management_manager,1,1,1,1
access_production_order_preview_wizard_line_user,Línea vista previa OP usuario,model_step_management_production_order_preview_wizard_line,step_management_costs.group_management_user,1,1,1,1
access_production_order_preview_wizard_line_manager,Línea vista previa OP administrador,model_step_management_production_order_preview_wizard_line,step_management_costs.group_management_manager,1,1,1,1
access_harvest_resource_readonly,Recurso cosecha consulta,model_step_management_harvest_resource,step_management_costs.group_management_readonly,1,0,0,0
access_harvest_resource_user,Recurso cosecha usuario,model_step_management_harvest_resource,step_management_costs.group_management_user,1,1,1,1
access_harvest_resource_manager,Recurso cosecha administrador,model_step_management_harvest_resource,step_management_costs.group_management_manager,1,1,1,1
access_harvest_resource_week_readonly,Semana de recurso cosecha consulta,model_step_management_harvest_resource_week,step_management_costs.group_management_readonly,1,0,0,0
access_harvest_resource_week_user,Semana de recurso cosecha usuario,model_step_management_harvest_resource_week,step_management_costs.group_management_user,1,0,1,1
access_harvest_resource_week_manager,Semana de recurso cosecha administrador,model_step_management_harvest_resource_week,step_management_costs.group_management_manager,1,0,1,1
access_historical_template_version_readonly,Version plantilla historica consulta,model_step_management_historical_template_version,step_management_costs.group_management_readonly,1,0,0,0
access_historical_template_version_manager,Version plantilla historica administrador,model_step_management_historical_template_version,step_management_costs.group_management_manager,1,1,1,1
access_historical_import_batch_readonly,Lote carga historica consulta,model_step_management_historical_import_batch,step_management_costs.group_management_readonly,1,0,0,0
access_historical_import_batch_user,Lote carga historica usuario,model_step_management_historical_import_batch,step_management_costs.group_management_user,1,1,1,0
access_historical_import_batch_approver,Lote carga historica aprobador,model_step_management_historical_import_batch,step_management_costs.group_management_approver,1,1,1,0
access_historical_import_batch_manager,Lote carga historica administrador,model_step_management_historical_import_batch,step_management_costs.group_management_manager,1,1,1,1
access_historical_import_line_readonly,Fila carga historica consulta,model_step_management_historical_import_line,step_management_costs.group_management_readonly,1,0,0,0
access_historical_import_line_user,Fila carga historica usuario,model_step_management_historical_import_line,step_management_costs.group_management_user,1,0,0,0
access_historical_import_line_manager,Fila carga historica administrador,model_step_management_historical_import_line,step_management_costs.group_management_manager,1,1,1,1
access_season_comparison_wizard_readonly,Comparativo temporada consulta,model_step_management_season_comparison_wizard,step_management_costs.group_management_readonly,1,1,1,1
access_season_comparison_line_readonly,Linea comparativo temporada consulta,model_step_management_season_comparison_line,step_management_costs.group_management_readonly,1,1,1,1
access_out_of_op_wizard_readonly,Gasto fuera de OP consulta,model_step_management_out_of_op_wizard,step_management_costs.group_management_readonly,1,1,1,1
access_out_of_op_line_readonly,Linea gasto fuera de OP consulta,model_step_management_out_of_op_line,step_management_costs.group_management_readonly,1,1,1,1
